EE895	KEYWORD1
begin	KEYWORD2
getCO2Average	KEYWORD2
getCO2Raw	KEYWORD2
getFirmwareVersionMajor	KEYWORD2
getFirmwareVersionMinor	KEYWORD2
getMeasuringMode	KEYWORD2
getPressureInmbar	KEYWORD2
getPressureInpsi	KEYWORD2
getSensorName	KEYWORD2
getSerialNumber	KEYWORD2
getTemperatureInDegreeC	KEYWORD2
getTemperatureInDegreeF	KEYWORD2
getTemperatureInK	KEYWORD2
isDataReady	KEYWORD2
isReadyForTrigger	KEYWORD2
setDebug	KEYWORD2
setMeasuringModeContinous	KEYWORD2
setMeasuringModeSingleShot	KEYWORD2
triggerMeasurement	KEYWORD2
